[Nov 17 03:38:10] 
[Nov 17 03:38:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.security.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/tests/file.test.template.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/tests/interface.test.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/utilities/class.u.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.crypt.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.csrf.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.package.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/rest/class.rest.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.installer.state.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/addons/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/addons/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/site.webmanifest >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/browserconfig.xml >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/main.installer.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-step2.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-step3.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-step1.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-step4.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-help.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-secure.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-exception.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/rcode.com.br/public/clientes/atsnet
